S1B_IW_GRDH_1SDV_20170720T104532_20170720T104557_006570_00B8E0_D8A3,SENTINEL-1B_DP_GRD_HIGH,1,s3://cumulus-map-internal/file-staging/nasa-map/SENTINEL-1B_DP_GRD_HIGH___1/S1B_IW_GRDH_1SDV_20170720T104532_20170720104557_006570_00B8E0_D8A3.zip
3B-HHR.MS.MRG.3IMERG.20180101-S000000-E002959.0000.V05B.HDF5,GPM_3IMERGHH,05,s3://cumulus-map-internal/file-staging/aimee/GPM_3IMERGHH___05/3B-HHR.MS.MRG.3IMERG.20180101-S000000-E002959.0000.V05B.HDF5
kb_reprj_biomass.kb_most_awesome_output.out.tif,kb_reprj_biomass,1,s3://cumulus-map-internal/file-staging/aimee/kb_reprj_biomass___1/kb_most_awesome_output.out.tif
ATL08.SC:ATL08.003:177966046,ATL08,003,s3://maap-cumulus-dev-internal/file-staging/slesa/ATL08___003/ATL08_20190126082734_04410210_003_01.h5
ATL08.SC:ATL08.003:178020606,ATL08,003,s3://maap-cumulus-dev-internal/file-staging/slesa/ATL08___003/ATL08_20190319192701_12420212_003_01.h5
ATL08.SC:ATL08.003:178013185,ATL08,003,s3://maap-cumulus-dev-internal/file-staging/slesa/ATL08___003/ATL08_20190329053118_13860210_003_01.h5
ATL08.SC:ATL08.003:177994374,ATL08,003,s3://maap-cumulus-dev-internal/file-staging/slesa/ATL08___003/ATL08_20190405182802_01140312_003_01.h5
ATL08.SC:ATL08.003:177990548,ATL08,003,s3://cumulus-map-internal/file-staging/maap-prod/ATL08___003/ATL08_20190409032904_01660306_003_01.h5
ATL08.SC:ATL08.003:177990786,ATL08,003,s3://cumulus-map-internal/file-staging/maap-prod/ATL08___003/ATL08_20190410030325_01810306_003_01.h5
ATL08.SC:ATL08.003:178031317,ATL08,003,s3://cumulus-map-internal/file-staging/maap-prod/ATL08___003/ATL08_20190411144735_02040302_003_01.h5
LE071820612019041601T1-SC20190528125926.tar.gz,Landsat7_SurfaceReflectance,1,s3://cumulus-map-internal/file-staging/aimee/Landsat7_SurfaceReflectance___1/LE071820612019041601T1-SC20190528131738.tar.gz
GEDI02_B.SC:GEDI02_B.001:2352994109,GEDI02_B,001,s3://maap-cumulus-dev-internal/file-staging/chuckulus2/GEDI02_B___001/GEDI02_B_2019108002011_O01959_T03909_02_001_01.h5
